0,0,0.0,0.0,0.0
0,0,0.0,0.0,0.0
0,0,0.0,0.0,0.0
0,0,0.0,0.0,0.0
0,0,0.0,0.0,0.0
17,0,0.0,0.1,0.0
29,0,0.0,0.1,0.0
38,0,0.0,0.1,0.0
44,0,0.0,0.1,0.0
50,0,0.0,0.5,0.3
55,0,0.0,0.6,0.3
58,0,0.0,0.7,0.3
62,0,0.0,1.5,0.9
64,0,0.0,1.7,0.9
67,0,0.0,1.9,0.9
69,0,0.0,3.0,1.7
71,0,0.0,3.3,1.7
72,0,0.0,3.6,1.7
74,0,0.0,3.9,1.7
75,0,0.0,4.2,1.7
76,0,0.0,4.5,1.7
77,0,0.0,6.0,2.8
78,0,0.0,6.4,2.8
79,0,0.0,6.8,2.8
80,0,0.0,8.7,4.2
81,0,0.0,9.2,4.2
81,0,0.0,9.7,4.2
82,0,0.0,10.2,4.2
83,0,0.0,10.7,4.2
83,0,0.0,11.2,4.2
84,0,0.0,11.7,4.2
84,0,0.0,12.2,4.2
85,0,0.0,12.7,4.2
85,0,0.0,14.8,5.7
86,0,0.0,15.4,5.7
86,0,0.0,15.9,5.7
86,0,0.0,16.4,5.7
87,0,0.0,16.9,5.7
87,0,0.0,19.4,7.6
88,0,0.0,20.0,7.6
88,0,0.0,20.6,7.6
88,0,0.0,23.3,9.6
88,0,0.0,24.1,9.6
89,0,0.0,24.9,9.6
89,0,0.0,25.7,9.6
89,0,0.0,26.5,9.6
89,0,0.0,27.3,9.6
90,0,0.0,30.7,12.1
90,0,0.0,31.6,12.1
90,0,0.0,32.5,12.1
90,0,0.0,33.4,12.1
90,0,0.0,34.3,12.1
91,0,0.0,35.2,12.1
91,0,0.0,36.1,12.1
91,0,0.0,37.0,12.1
91,0,0.0,37.9,12.1
91,0,0.0,38.7,12.1
91,0,0.0,39.5,12.1
92,0,0.0,40.3,12.1
92,0,0.0,41.1,12.1
92,0,0.0,41.9,12.1
92,0,0.0,42.7,12.1
92,0,0.0,43.5,12.1
92,0,0.0,44.3,12.1
92,0,0.0,45.1,12.1
92,0,0.0,45.9,12.1
93,0,0.0,46.7,12.1
93,0,0.0,47.5,12.1
93,0,0.0,48.3,12.1
93,0,0.0,49.1,12.1
93,0,0.0,49.9,12.1
93,0,0.0,50.6,12.1
93,0,0.0,51.3,12.1
93,0,0.0,52.0,12.1
93,0,0.0,52.7,12.1
93,0,0.0,53.5,12.1
94,0,0.0,54.3,12.1
94,0,0.0,55.1,12.1
94,0,0.0,55.9,12.1
94,0,0.0,56.7,12.1
94,0,0.0,57.5,12.1
94,0,0.0,58.4,12.1
94,0,0.0,59.3,12.1
94,0,0.0,60.2,12.1
94,0,0.0,61.1,12.1
94,0,0.0,62.0,12.1
94,0,0.0,62.9,12.1
94,0,0.0,63.8,12.1
94,0,0.0,64.7,12.1
94,0,0.0,65.6,12.1
95,0,0.0,66.5,12.1
95,0,0.0,67.4,12.1
95,0,0.0,68.3,12.1
95,0,0.0,69.1,12.1
95,0,0.0,69.9,12.1
95,0,0.0,70.7,12.1
95,0,0.0,71.5,12.1
95,0,0.0,72.3,12.1
95,0,0.0,73.1,12.1
95,0,0.0,73.9,12.1
95,0,0.0,74.7,12.1
95,0,0.0,75.5,12.1
95,0,0.0,76.3,12.1
95,0,0.0,77.1,12.1
95,0,0.0,77.9,12.1
95,0,0.0,78.8,12.1
95,0,0.0,79.7,12.1
95,0,0.0,80.6,12.1
95,0,0.0,81.5,12.1
95,0,0.0,82.4,12.1
95,0,0.0,83.3,12.1
96,9.803921568627452,10.2,84.2,12.1
96,9.803921568627452,10.2,85.0,12.1
96,9.803921568627452,10.2,85.8,12.1
96,9.803921568627452,10.2,86.6,12.1
96,9.803921568627452,10.2,87.4,12.1
96,9.803921568627452,10.2,88.2,12.1
96,9.803921568627452,10.2,89.0,12.1
96,9.803921568627452,10.2,89.8,12.1
96,9.803921568627452,10.2,90.6,12.1
96,9.803921568627452,10.2,91.4,12.1
96,9.803921568627452,10.2,92.2,12.1
96,9.803921568627452,10.2,93.0,12.1
96,9.803921568627452,10.2,93.8,12.1
96,9.803921568627452,10.2,94.6,12.1
96,9.803921568627452,10.2,95.4,12.1
96,9.803921568627452,10.2,96.2,12.1
96,9.803921568627452,10.2,96.9,12.1
96,9.803921568627452,10.2,97.6,12.1
96,9.803921568627452,10.2,98.3,12.1
96,9.803921568627452,10.2,99.0,12.1
96,9.803921568627452,10.2,99.8,12.1
96,9.803921568627452,10.2,100.6,12.1
96,9.803921568627452,10.2,101.4,12.1
96,9.803921568627452,10.2,102.2,12.1
96,9.803921568627452,10.2,103.0,12.1
96,9.803921568627452,10.2,103.8,12.1
96,9.803921568627452,10.2,104.6,12.1
96,9.803921568627452,10.2,105.4,12.1
96,9.803921568627452,10.2,106.2,12.1
96,9.803921568627452,10.2,107.0,12.1
96,9.803921568627452,10.2,107.8,12.1
97,9.803921568627452,10.2,108.6,12.1
97,9.803921568627452,10.2,109.4,12.1
97,9.803921568627452,10.2,110.2,12.1
97,9.803921568627452,10.2,111.0,12.1
97,9.803921568627452,10.2,111.8,12.1
97,9.803921568627452,10.2,112.6,12.1
97,9.803921568627452,10.2,113.4,12.1
97,9.803921568627452,10.2,114.2,12.1
97,9.803921568627452,10.2,115.0,12.1
97,9.803921568627452,10.2,115.8,12.1
97,9.803921568627452,10.2,116.6,12.1
97,9.803921568627452,10.2,117.4,12.1
97,9.803921568627452,10.2,118.2,12.1
97,9.803921568627452,10.2,119.0,12.1
97,9.803921568627452,10.2,119.8,12.1
97,9.803921568627452,10.2,120.6,12.1
97,9.803921568627452,10.2,121.4,12.1
97,9.803921568627452,10.2,122.2,12.1
97,9.803921568627452,10.2,123.0,12.1
97,9.803921568627452,10.2,123.8,12.1
97,9.803921568627452,10.2,124.6,12.1
97,9.803921568627452,10.2,125.4,12.1
97,9.803921568627452,10.2,126.2,12.1
97,9.803921568627452,10.2,127.0,12.1
97,16.297428062133946,25.6,127.8,12.1
97,16.297428062133946,25.6,128.5,12.1
97,16.297428062133946,25.6,129.2,12.1
97,16.297428062133946,25.6,129.9,12.1
97,16.297428062133946,25.6,130.6,12.1
97,16.297428062133946,25.6,131.3,12.1
97,16.297428062133946,25.6,132.0,12.1
97,16.297428062133946,25.6,132.7,12.1
97,16.297428062133946,25.6,133.4,12.1
97,16.297428062133946,25.6,134.1,12.1
97,16.297428062133946,25.6,134.8,12.1
97,16.297428062133946,25.6,135.4,12.1
97,16.297428062133946,25.6,136.0,12.1
97,16.297428062133946,25.6,136.6,12.1
97,16.297428062133946,25.6,137.1,12.1
97,16.297428062133946,25.6,137.5,12.1
97,16.297428062133946,25.6,137.8,12.1
97,16.297428062133946,25.6,138.1,12.1
97,16.297428062133946,25.6,138.4,12.1
97,16.297428062133946,25.6,138.7,12.1
97,16.297428062133946,25.6,139.0,12.1
97,16.297428062133946,25.6,139.2,12.1
97,16.297428062133946,25.6,139.4,12.1
97,16.297428062133946,25.6,139.6,12.1
97,16.297428062133946,25.6,139.9,12.1
97,16.297428062133946,25.6,140.2,12.1
97,16.297428062133946,25.6,140.5,12.1
97,16.297428062133946,25.6,140.8,12.1
97,16.297428062133946,25.6,141.1,12.1
97,16.297428062133946,25.6,141.3,12.1
97,16.297428062133946,25.6,141.5,12.1
97,16.297428062133946,25.6,141.7,12.1
97,16.297428062133946,25.6,141.9,12.1
98,16.297428062133946,25.6,142.1,12.1
98,16.297428062133946,25.6,142.3,12.1
98,16.297428062133946,25.6,142.5,12.1
98,16.297428062133946,25.6,142.7,12.1
98,16.297428062133946,25.6,142.9,12.1
98,16.297428062133946,25.6,143.1,12.1
98,16.297428062133946,25.6,143.3,12.1
98,16.297428062133946,25.6,143.5,12.1
98,16.297428062133946,25.6,143.7,12.1
98,16.297428062133946,25.6,143.8,12.1
98,16.297428062133946,25.6,144.0,12.1
98,16.297428062133946,25.6,144.2,12.1
98,16.297428062133946,25.6,144.4,12.1
98,16.297428062133946,25.6,144.6,12.1
98,16.297428062133946,25.6,144.8,12.1
98,16.297428062133946,25.6,145.0,12.1
98,16.297428062133946,25.6,145.2,12.1
98,16.297428062133946,25.6,145.4,12.1
98,16.297428062133946,25.6,145.6,12.1
98,16.297428062133946,25.6,145.8,12.1
98,16.297428062133946,25.6,146.0,12.1
98,16.297428062133946,25.6,146.3,12.1
98,16.297428062133946,25.6,146.5,12.1
98,16.297428062133946,25.6,146.7,12.1
98,16.297428062133946,25.6,146.9,12.1
98,16.297428062133946,25.6,147.0,12.1
98,16.297428062133946,25.6,147.1,12.1
